filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RearCam_male_Expression_Surprised_100percentEyeState_00000004.jpg,2245020,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":2049,""cy"":2247}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000004.jpg,2245020,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1942,""cy"":2258}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000004.jpg,2245020,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1975,""cy"":2266}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000004.jpg,2245020,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":2010,""cy"":2274}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000004.jpg,2245020,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":2035,""cy"":2274}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1584,""cy"":2230}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1739,""cy"":2226}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1612,""cy"":2213}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1655,""cy"":2210}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1686,""cy"":2207}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1712,""cy"":2204}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1612,""cy"":2243}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1649,""cy"":2246}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1683,""cy"":2245}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1710,""cy"":2234}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1909,""cy"":2241}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":2079,""cy"":2256}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":1953,""cy"":2226}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":1988,""cy"":2231}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":2017,""cy"":2239}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":2048,""cy"":2246}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1958,""cy"":2259}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1984,""cy"":2268}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":2013,""cy"":2276}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000005.jpg,2266568,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":2046,""cy"":2271}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1600,""cy"":2232}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1637,""cy"":2222}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1665,""cy"":2223}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1688,""cy"":2219}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1711,""cy"":2214}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1738,""cy"":2220}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1631,""cy"":2249}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1659,""cy"":2248}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1678,""cy"":2247}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1700,""cy"":2241}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1919,""cy"":2235}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":2082,""cy"":2263}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":1957,""cy"":2236}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":1990,""cy"":2244}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":2023,""cy"":2252}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":2051,""cy"":2251}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1941,""cy"":2252}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1975,""cy"":2263}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":2001,""cy"":2267}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000006.jpg,2265471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":2026,""cy"":2267}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1364,""cy"":2367}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1499,""cy"":2335}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1387,""cy"":2350}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1418,""cy"":2339}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1447,""cy"":2337}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1472,""cy"":2325}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1394,""cy"":2367}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1423,""cy"":2361}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1443,""cy"":2354}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1461,""cy"":2347}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1681,""cy"":2341}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":1822,""cy"":2355}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":1719,""cy"":2330}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":1746,""cy"":2335}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":1768,""cy"":2335}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":1792,""cy"":2338}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1717,""cy"":2350}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1746,""cy"":2355}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":1769,""cy"":2357}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000007.jpg,2372812,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":1793,""cy"":2355}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1370,""cy"":2361}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1504,""cy"":2339}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1390,""cy"":2347}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1422,""cy"":2344}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1449,""cy"":2339}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1472,""cy"":2329}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1395,""cy"":2361}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1424,""cy"":2366}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1471,""cy"":2352}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1452,""cy"":2360}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1682,""cy"":2345}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":1831,""cy"":2359}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":1718,""cy"":2324}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":1753,""cy"":2329}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":1785,""cy"":2334}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":1810,""cy"":2338}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1724,""cy"":2350}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1748,""cy"":2354}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":1775,""cy"":2358}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000008.jpg,2372914,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":1796,""cy"":2359}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1360,""cy"":2357}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1400,""cy"":2338}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1433,""cy"":2324}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1475,""cy"":2313}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1502,""cy"":2315}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1514,""cy"":2337}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1402,""cy"":2366}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1430,""cy"":2366}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1454,""cy"":2363}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1480,""cy"":2357}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1684,""cy"":2342}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":1836,""cy"":2364}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":1709,""cy"":2325}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":1749,""cy"":2322}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":1775,""cy"":2326}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":1803,""cy"":2327}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":1711,""cy"":2364}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":1734,""cy"":2367}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":1768,""cy"":2365}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000009.jpg,2370822,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":1801,""cy"":2367}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1023,""cy"":2253}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1439,""cy"":2216}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1104,""cy"":2227}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1213,""cy"":2211}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1293,""cy"":2192}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1353,""cy"":2182}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1132,""cy"":2279}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1202,""cy"":2276}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1268,""cy"":2271}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1349,""cy"":2248}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":2035,""cy"":2187}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":2479,""cy"":2170}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":2128,""cy"":2164}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":2241,""cy"":2177}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":2314,""cy"":2182}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":2388,""cy"":2173}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":2145,""cy"":2223}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":2235,""cy"":2230}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":2302,""cy"":2232}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000014.jpg,3831359,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":2400,""cy"":2221}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":965,""cy"":2187}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1058,""cy"":2157}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1106,""cy"":2150}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1185,""cy"":2144}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1234,""cy"":2134}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1393,""cy"":2159}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1074,""cy"":2231}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1170,""cy"":2236}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1236,""cy"":2226}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1292,""cy"":2209}","{}"
RearCam_male_Expression_Surprised_100percentEyeState_00000015.jpg,3888431,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1995,""cy"":2155}","{}"
